"id","name","cm","phone","address","postal_code","city","longitude","latitude"
"1","CGO VI GRENTHEVILLE","3428","A RENSEIGNER","Rue des frères Lumière","14540","GRENTHEVILLE","-0.31194","49.154609"
"2","Argancy","3018","03-87-73-55-40","RUE BLERIOT ZI D ENNERY","57640","ARGANCY","6.208611","49.212005"
"3","Base av. Saint Avold","3395"," ","ZONE DE L'EUROPORT","57500","SAINT AVOLD","6.690273","49.143423"
"4","Auxerre","3025","03-86-18-00-40","14, ALLEE DES FRERES LUMIERE","89000","AUXERRE","3.584095","47.812862"
"5","Besançon","3036","03-81-53-06-96","22 BIS, RUE AUGUSTE JOUCHOUX","25000","BESANCON","5.986596","47.240697"
"6","Chalon sur Saône","3066","03-85-46-89-70","11 RUE PIERRE DE COUBERTIN Z.I. NORD","71100","CHALON S SAONE",NULL,NULL
"7","Dijon Saint Apollinaire","3102","03-80-28-85-20","RUE DE LA GOULETTE ZAC DU BOIS GUILLAUME","21850","ST APOLLINAIRE",NULL,NULL
"8","Base av. Langres","3383","03-80-28-85-30","5 RUE JEAN MOULIN","52260","ROLAMPONT","5.281649","47.947838"
"9","Golbey","3159","03-29-81-11-20","68 RUE LORRAINE LA COTE OLIE RN57","88190","GOLBEY","6.440685","48.210748"
"10","Haguenau VI","3164","03-88-73-30-79","15 ROUTE DE BITCHE","67500","HAGUENAU","7.778019","48.820201"
"11","Illzach VI","3166","03-89-31-12-61","RUE D ANNECY","68110","ILLZACH","7.379794","47.77101"
"12","Ludres VI","3203","03-83-57-33-15","422 RUE PIERRE ET MARIE CURIE","54710","LUDRES","6.186235","48.617805"
"13","Romilly","3292","03-25-21-04-44","R19 CARREF DIDEROT","10100","ROMILLY SUR SEINE","3.714488","48.511335"
"14","Saint Dié","3302","03-29-53-14-14","38 ROUTE DE RAON L ETAPE","88100","ST DIE DES VOSGES","6.925152","48.307254"
"15","Saint Germain","3308","03-25-75-88-40","ROUTE D AUXERRE R.N. 77","10120","SAINT GERMAIN","4.056999","48.273804"
"16","Saint Nabord","3318","03-29-62-23-13","24 RANFAING ECHANGEUR MOULIN","88200","ST NABORD","6.576985","48.031135"
"17","Base av. Imling","3168","03-87-25-71-43","ROUTE DE LORQUIN","57400","IMLING","7.026448","48.71002"
"18","Sarrebourg","3329","03-87-25-71-43","5, RUE DU DOCTEUR SCHWEITZER","57400","SARREBOURG","7.055211","48.739264"
"19","Sens VL","3330","03-86-83-87-30","105, RUE DU GENERAL DE GAULLE","89100","SENS","3.284327","48.190084"
"20","Strasbourg Port du Rhin VI","3336","03-88-39-39-09","3, RUE DE BAYONNE ZONE EUROFRET","67100","STRASBOURG","7.782462","48.52561"
"21","Vesoul","3360","03-84-75-34-32","22, BLD CHARLES DE GAULLE","70000","VESOUL","6.152622","47.615619"
"22","Audincourt","3023","03-81-35-02-28","RUE DE LA JALESIE BP 83108","25403","AUDINCOURT",NULL,NULL
"23","Avallon Auchan","3026","03-86-34-56-64","AVENUE DU GENERAL LECLERC CENTRE COMMERCIAL AUCHAN","89200","AVALLON","3.907833","47.496911"
"24","Belfort","3035","03-84-22-48-91","AV. DE LA LAURENCIE","90000","BELFORT","6.873229","47.639173"
"25","Colmar","3084","03-89-41-17-14","64, RUE DES PAPETERIES","68000","COLMAR","7.353694","48.092617"
"26","Cosnes et Romain","3093","03-82-23-94-77","COSNES ET ROMAIN Z.I. DES 4 CHEMINS","54400","LONGWY",NULL,NULL
"27","Dijon Chenove VL","3100","03-80-52-54-70","11,  RUE A. BECQUEREL","21300","CHENOVE","5.02292","47.290048"
"28","Haguenau rte de Strasbourg VL","3163","03-88-93-00-51","105, ROUTE DE STRASBOURG","67500","HAGUENAU","7.771288","48.804322"
"29","Illzach VL","3167","03-89-61-82-81","11-15, RUE DE LONDRES AVENUE DE FRIBOURG","68110","ILLZACH","7.370745","47.761243"
"30","Ludres VL","3204","03-83-50-19-19","145 RUE PASTEUR","54710","LUDRES","6.20932","48.645564"
"31","Metz les Aravis VL","3225","03-87-65-00-56","6 ALLEE DES TILLEULS PARC LES ARAVIS","57130","JOUY AUX ARCHES",NULL,NULL
"32","Mulhouse Dornach","3244","03-89-33-17-38","2 RUE ANTOINE HERZOG","68200","MULHOUSE","7.308985","47.747437"
"33","Mutzig","3245","03-88-38-06-53","ESPACE ATRIUM","67190","MUTZIG",NULL,NULL
"34","Strasbourg Meinau VL","3335","03-88-65-70-42","276 AV DE COLMAR","67100","STRASBOURG","7.743114","48.551949"
"35","Caen Sud","3052","02-31-82-89-70","Z.I. MONDEVILLE SUD","14540","GRENTHEVILLE",NULL,NULL
"36","Clisson","3081","02-40-36-12-82","GETIGNE Z.A.","44190","CLISSON","-1.225584","47.073008"
"37","Evreux VI","3147","02-32-28-50-30","2, RUE DU GAL LANGLE DE CARY Z.I. NO.2 LA MADELEINE","27000","EVREUX","1.144791","49.001157"
"38","Fougères","3154","02-99-17-01-70","BOULEVARD  GROSLAY","35300","FOUGERES","-1.187042","48.356819"
"39","Gonfreville","3160","02-35-53-36-74","ROUTE INDUSTRIELLE Z.I. PORTUAIRE N 4429","76700","GONFREVILLE L ORCHER",NULL,NULL
"40","Landerneau","3177","02-98-30-35-80","27,  RUE HERVE DE GUEBRIANT","29800","LANDERNEAU","-4.261649","48.450428"
"41","Lanester Caudan VI","3178","02-97-76-88-70","752 ROUTE DE CAUDAN ZAC DE KERGOUSSEL MORBIHAN","56850","CAUDAN","-3.353171","47.785363"
"42","Base av. Quimper","3281","02-97-76-88-78","3 ROUTE DE ROSPORDEN","29170","SAINT-EVARZEC","-4.00827","47.977352"
"43","Base av. Noyal-Pontivy","3398","02-97-76-88-70","Parc d'activitÃ© du GobÃ©lÃ¨ve","56920","NOYAL PONTIVY",NULL,NULL
"44","Le Neubourg","3186","02-32-35-10-47","441, ROUTE D ELBEUF VITOT","27110","LE NEUBOURG","0.915126","49.158666"
"45","Mayenne","3223","02-43-04-19-47","RUE MARIE ANDRE AMPERE ZI DE LA PEYENNEIRE","53100","MAYENNE",NULL,NULL
"46","Redon VI","3282","02-99-70-35-40","ROUTE DE VANNES","35600","REDON","-2.092379","47.641516"
"47","Cesson VI","3064","02-99-53-23-53","RUE DES CHARMILLES Z.I. SUD EST CHANTEPIE","35510","CESSON SEVIGNE",NULL,NULL
"48","Base av. Pommeret","3272","02-99-14-57-59","21 RUE PAUL RICHET","22120","POMMERET","-2.610095","48.475821"
"49","Rennes Rte de Lorient VI","3285","02-99-14-57-59","67 RUE DU MANOIR DE SEVIGNE ROUTE DE LORIENT","35132","VEZIN LE COQUET",NULL,NULL
"50","Base av. Saint Meen le Grand","3381","02-99-14-57-59","59 RUE PLUMAUGAT","35290","ST MEEN LE GRAND","-2.197472","48.193843"
"51","Saint Berthevin","3300","02-43-91-45-50","10, BOULEVARD DES LOGES","53940","ST BERTHEVIN","-0.813359","48.067841"
"52","Saint Etienne De Rouvray VI","3305","02-32-91-74-40","RUE DE LA GRANDE EPINE Z.I. EST","76808","SAINT ETIENNE DU ROU",NULL,NULL
"53","Saint Lô","3313","02-33-77-83-50","700, AVENUE DE PARIS","50000","ST LO","-1.064588","49.11604"
"54","Saint Malo","3314","02-99-56-41-41","18 AVENUE DU GENERAL FERIE","35400","ST-MALO","-1.984979","48.638668"
"55","Base av. Carquefou VI","3058"," ","36 Rue de la Grande Bretagne","44477","CARQUEFOU",NULL,NULL
"56","Base av. Montoir de Bretagne","3238","02-40-92-00-25","TRANSPORT AVRIL -ZA DE CADREAN BOULEVARD DE CADREAN","44550","MONTOIR DE BRETAGNE",NULL,NULL
"57","Saint Herblain VI","3309","02-40-92-00-25","BOULEVARD SALVADOR ALLENDE ATLANTIS","44800","ST HERBLAIN","-1.62353","47.219055"
"58","Vire","3365","02-31-68-56-57","RUE GUY DEGRENNE","14501","VIRE",NULL,NULL
"59","Vitré","3368","02-23-55-11-20","32 AVENUE D HELMSTEDT","35500","VITRE","-1.208186","48.111066"
"60","Bapeaume les Rouen","3029","02-35-74-27-69","9021 RUE DU CANAL CENTRE CIAL LECLERC","76380","CANTELEU",NULL,NULL
"61","Caen VL","3053","02-31-73-43-18","2, RUE DU CHEMIN VERT ANGLE BOULEVARD DUNOIS","14000","CAEN",NULL,NULL
"62","Carquefou VL","3059","02-51-85-29-10","36, RUE DE GRANDE-BRETAGNE Z.I","44470","CARQUEFOU",NULL,NULL
"63","Cesson VL","3065","02-99-53-77-77","RUE DES CHARMILLES Z.I. SUD EST CHANTEPIE","35510","CESSON SEVIGNE",NULL,NULL
"64","Evreux VL","3148","02-32-33-91-08","54, AVENUE FOCH","27000","EVREUX","1.132163","49.023749"
"65","Lanester VL","3179","02-97-76-12-03","68, AVENUE AMBROISE CROIZAT","56600","LANESTER","-3.347122","47.773598"
"66","Le Havre VL","3184","02-35-26-50-68","203 BOULEVARD DE GRAVILLE","76600","LE HAVRE","0.148466","49.492157"
"67","Mondeville + rev","3228","02-31-83-92-90","ZI CHARLES DE COULOMB","14120","MONDEVILLE","-0.310691","49.163341"
"68","Nantes Orvault VL","3247","02-51-77-82-30","262, ROUTE DE VANNES","44700","ORVAULT","-1.60839","47.248209"
"69","Rennes Mail VL","3284","02-99-59-35-29","70, AV. DU MAIL F. MITTERAND","35000","RENNES","-1.694027","48.108771"
"70","Rennes Rte de Lorient VL","3286","02-99-14-67-00","67 RUE DU MANOIR DE SERVIGNE ROUTE DE LORIEN","35132","VEZIN LE COQUET","-1.735576","48.103916"
"71","Rouen Av. de Caen","3295","02-35-62-00-24","55 AVENUE DE CAEN BP 1223","76177","ROUEN",NULL,NULL
"72","Saint Herblain VL","3310","02-40-92-00-05","BOULEVARD SALVADOR ALLENDE ATLANTIS","44800","ST HERBLAIN","-1.62353","47.219055"
"73","Saint Marcel","3315","02-32-21-68-04","11, RUE DE LA GARENNE Z.I.","27200","ST MARCEL",NULL,NULL
"74","Albertville","3006","04-79-10-02-20","RUE LOUIS ARMAND","73200","ALBERTVILLE","6.370666","45.659008"
"75","Annecy","3016","04-50-45-99-70","6, RUE DE LA CEZIERE Z.I. DE VOVRAY","74600","ANNECY SEYNOD",NULL,NULL
"76","Aurillac","3024","04-71-63-90-04","96 AVENUE CONTHE","15000","AURILLAC","2.424743","44.912637"
"77","Aurillac Lacoste VI","3433","04-71-48-14-11","ZI de Baradel 4 Rue Gabriel Lacoste","15100","AURILLAC",NULL,NULL
"78","Bourg-Péronnas","3047","04-74-21-20-99","738, AVENUE DE LYON","01960","PERONNAS","5.207907","46.185991"
"79","Bourges VI","3044","02-48-48-19-50","ZAC DE VARENNE RUE NICEPHORE NIEPCE","18000","BOURGES","2.345791","47.044516"
"80","Chambéry Saint Alban","3069","04-79-33-20-09","672, AVENUE DE CHAMBERY","73230","ST ALBAN","5.957317","45.572252"
"81","Base av. La Motte Servolex","3399","04-79-33-20-09","1327 avenue de la Houille Blanche","73000","LA MOTTE SERVOLEX","5.890176","45.587754"
"82","Clermont Lumière VI","3079","04-73-14-60-10","14 RUE DES FRERES LUMIERE Z.I. DU BREZET","63100","CLERMONT FERRAND","3.128418","45.785352"
"83","Ferney Voltaire","3149","04-50-40-58-02","19,  RUE DE LA POTERIE","01210","FERNEY VOLTAIRE","6.118982","46.253581"
"84","Mauriac","3435","04-71-68-09-81","Rue du 19 Mars 1962","15200","MAURIAC","2.338099","45.213609"
"85","Maurs","3430","04-71-49-75-40","ZA Route de Bagnac","15600","MAURS","2.195898","44.70836"
"86","Montluçon","3236","04-70-08-43-30","1, RUE DE BLANZAT","03100","MONTLUCON","2.599141","46.348756"
"87","Moulins Avermes VI","3241","04-70-46-90-81","PARC D ACTIVITE LOGISTIQUE SUD ZAC DES GRIS","03400","TOULON SUR ALLIER",NULL,NULL
"88","Base av. Vichy-Creuzier le vieux","3397","04-70-46-90-81","Rue des Vignolles Creuzer  le Vieux","03000","CUSSET","3.309824","46.529033"
"89","Nevers","3252","03-86-93-09-40","3, RUE DU PETIT MOUESSE","58000","NEVERS","3.170713","46.989107"
"90","Roanne","3288","04-77-70-04-44","47, BLD CHARLES DE GAULLE Z.I.","42120","LE COTEAU","4.097087","46.011451"
"91","Saint Egrève VI","3303","04-38-02-19-50","54, RUE DU PONT NOIR","38120","ST EGREVE","5.674284","45.223924"
"92","Saint Etienne Neyret","3307","04-77-49-08-77","22, RUE JEAN NEYRET","42000","ST ETIENNE","4.401136","45.456878"
"93","Saint Flour","3432","04-71-60-13-11","Zone d'activite de Volzac","15100","SAINT FLOUR","3.062426","45.027291"
"94","Saint Pierre en Faucigny","3320","04-50-25-07-08","30 RUE CHAMPS PLANS LIEU DIT LES JOURDIES","74800","SAINT PIERRE EN FAUC","6.3779","46.07453"
"95","Thiers","3339","04-73-80-15-97","AVENUE LEO LAGRANGE Z.I. LES MOLLES","63300","THIERS","3.528987","45.847321"
"96","Villefranche sur Saône","3362","04-74-09-43-90","AVENUE EDOUARD HERRIOT Z.I.","69400","VILLEFRANCHE  S/SAON","4.724343","45.978518"
"97","Yssingeaux","3372","04-71-59-18-13","ZA LA GUIDE LIEU-DIT LE FROMENTAL","43200","YSSINGEAUX",NULL,NULL
"98","Bourges VL","3045","02-48-27-51-60","ROUTE DE LA CHARITE Z.I.","18390","ST-GERMAIN DU PUY",NULL,NULL
"99","Clermont Aubière VL","3076","04-73-26-03-04","49, AVENUE LAVOISIER ZAC DES VARENNES","63170","AUBIERE",NULL,NULL
"100","Clermont Clementel VL","3077","04-73-16-12-20","238, BLD ETIENNE CLEMENTEL","63100","CLERMONT FERRAND","3.109623","45.815852"
"101","Clermont Kepler VL","3078","04-73-14-55-40","2 RUE KEPLER","63000","CLERMONT FERRAND","3.071758","45.780152"
"102","Clermont Rosier VL","3080","04-63-30-10-30","53  BD JEAN BAPTISTE DUMAS","63100","CLERMONT FERRAND",NULL,NULL
"103","Echirolles VL","3142","04-76-09-11-95","71, COURS JEAN JAURES LA QUINZAINE","38130","ECHIROLLES","5.70663","45.150338"
"104","Fontaine VL","3153","04-76-26-32-45","39, BOULEVARD PAUL LANGEVIN","38600","FONTAINE","5.682406","45.189505"
"105","Moulins Sud VL","3242","04-70-46-31-42","103, ROUTE DE LYON","03000","MOULINS","3.339559","46.548761"
"106","Moutiers","3243","04-79-24-21-95","CTRE COMM. ZAC DE LA CHAUDANNE AVENUE DES JEUX OLYMPIQUES","73600","MOUTIERS","6.530501","45.487687"
"107","Saint Egrève VL","3304","04-76-75-86-69","AVENUE DE L ILE BRUNE Z.I.","38120","ST EGREVE",NULL,NULL
"108","Voiron","3371","04-76-05-06-39","6, RUE DE L INDUSTRIE","38500","VOIRON","5.594534","45.359557"
"109","Alencon","3008","02-33-81-28-50","26, RUE LAZARE CARNOT Z.I. NORD","61000","ALENCON","0.092101","48.446675"
"110","Angoulême VI","3013","05-45-22-97-00","37, BOULEVARD BESSON BEY PORT L HOUMEAU","16000","ANGOULEME","0.159981","45.656703"
"111","Barbezieux-Saint-Hilaire","3401","05-45-78-03-58","Les Combes","16300","BARBEZIEUX SAINT HIL","-0.161608","45.465248"
"112","Blois","3040","02-54-78-18-74","AVENUE DE CHATEAUDUN","41000","BLOIS","1.328437","47.603601"
"113","Brive VI","3050","05-55-88-96-29","IMPASSE DE LA SARRETIE","19100","BRIVE","1.488046","45.14675"
"114","Chambray les Tours","3070","02-47-71-40-20","14, RUE JEAN PERRIN Z.I. NO.1","37170","CHAMBRAY LES TOURS","0.7432962028817276","47.37551774259076"
"115","Chateaubernard","3403","05-45-82-24-66","15 avenue de Barbezieux","16100","CHATEAUBERNARD","-0.328309","45.681146"
"116","Gien","3158","02-38-67-42-08","RUE JULES CESAR","45500","GIEN","2.615379","47.700176"
"117","Jonzac","3402","05-46-48-35-05","30 avenue du 19 Mars 1962","17500","JONZAC","-0.449283","45.436394"
"118","Base av. Orignolles","3404"," ","Chez Mr Mesnard Transport Rousselot","17210","ORIGNOLLES","-0.245212","45.232103"
"119","La Ferté Bernard","3170","02-43-60-16-30","Z.A. LA PETITE CIBOLE LA CHAPELLE DU BOIS","72400","LA FERTE BERNARD","0.619558","48.199405"
"120","Le Blanc","3183","02-54-37-00-39","72 BIS, RUE DE LA REPUBLIQUE","36300","LE BLANC","1.071066","46.630741"
"121","Le Mans ZI","3185","02-43-52-12-80","RUE DES FRERES VOISIN Z.I. NORD","72000","LE MANS","0.175924","48.033258"
"122","Les Herbiers","3189","02-51-91-19-08","11 RUE EDOUARD BRANLY ZONE ARTISANALE LA BUZENIERE","85500","LES HERBIERS","-1.030422","46.862154"
"123","Base av. Boissières des Landes","3277","02-51-91-19-08","11 RUE EDOUARD BRANLY","85500","LES HERBIERS","-1.030422","46.862154"
"124","Les Ponts de Cé","3190","02-41-95-70-60","AVENUE DU MOULIN MARCILLE","49130","LES PONTS DE CE","-0.506074","47.437581"
"125","Base av. La Pommeraye","3396","02-41-18-12-93","8 avenue du 11 Novembre","49620","LA POMMERAYE","-0.857582","47.352764"
"126","Limoges","3198","05-55-36-19-27","51 RUE CLAUDE. HENRI GORCEIX","87280","LIMOGES","1.289344","45.888017"
"127","Limoges Comte","3197","05-55-38-10-71","5 A 9, RUE AUGUSTE COMTE Z.I. NORD","87000","LIMOGES",NULL,NULL
"128","Loudun","3201","05-49-98-19-39","6 AVENUE OUAGADOUGOU ZI NORD","86200","LOUDUN",NULL,NULL
"129","Montargis VI","3230","02-38-07-15-70","26 RUE DE  LA BARAUDIERE Z.A.","45700","VILLEMANDEUR","2.721923","47.973077"
"130","Perigny","3262","05-46-55-44-60","RUE MARIOTTE ZI PERIGNY","17180","PERIGNY","-1.096779","46.164274"
"131","Base av. La Crèche","3436"," ","sis Allee Louis Antoine de Bougainville ZA Champs Albert","79260","LA CRECHE","-0.306047","46.349734"
"132","Pithiviers","3268","02-38-06-11-30","RUE JEAN MONNET ZAC DE ZENIVES","45300","PITHIVIERS","2.251918","48.189826"
"133","Poitiers 8 mai","3271","05-49-57-25-82","174, AVENUE DU 8 MAI 1945","86000","POITIERS","0.307351","46.555099"
"134","Sablé","3298","02-43-62-16-90","ROUTE DE LA FLECHE ZONE D ACTIVITE ST LAURENT","72300","SABLE S/SARTHE",NULL,NULL
"135","Saintes","3324","05-46-74-83-00","RUE DU CHEMIN FERRE Z.I. DE L ORMEAU DE PIED","17100","SAINTES",NULL,NULL
"136","Saran","3328","02-38-70-93-20","168 RUE FRANCIS PERRIN","45770","SARAN","1.858467","47.950921"
"137","Thouars VI","3340","05-49-66-69-25","ZONE ARTISANALE LA MOTTE DES JUSTICES","79100","THOUARS",NULL,NULL
"138","Toury","3350","02-37-90-41-90","ZI DE LA HAUTE BORNE RUE DE LA MALADRERIE","28310","TOURY",NULL,NULL
"139","Vendôme","3356","02-54-73-71-71","25 ROUTE DE PARIS R.N 10","41100","VENDOME","1.073274","47.809065"
"140","Angers VL","3012","02-41-31-13-50","4, AVENUE BESNARDIERE","49100","ANGERS","-0.544604","47.479546"
"141","Brive VL","3051","05-55-88-96-39","26, RUE JEAN-CHARLES RIVET","19100","BRIVE","1.495917","45.149799"
"142","La Rochelle","3174","05-46-34-85-71","153, BOULEVARD ANDRE SAUTEL","17000","LA ROCHELLE","-1.12623","46.170279"
"143","Montargis VL","3231","02-38-93-38-33","64, RUE JEAN JAURES","45200","MONTARGIS","2.732122","47.99225"
"144","Olivet","3257","02-38-63-41-64","101 RUE D ALSACE ZAC DES PROVINCES","45160","OLIVET",NULL,NULL
"145","Thouars VL","3341","05-49-66-06-52","24 BD ERNEST RENAN","79100","THOUARS","-0.214702","46.978592"
"146","Tours VL","3349","02-47-51-03-03","16, RUE C. HUYGENS Z.I. DE LA MILLETIERE","37100","TOURS",NULL,NULL
"147","Abbeville","3000","03-22-20-14-70","ZAC DES DEUX VALLEES","80100","ABBEVILLE","1.866552","50.110406"
"148","Amiens VI","3009","03-22-67-55-80","AVENUE ROGER DUMOULIN Z.I NORD","80000","AMIENS",NULL,NULL
"149","Arras","3020","03-21-21-71-40","245, AVENUE KENNEDY","62000","ARRAS","2.743233","50.286068"
"150","Beauvais","3033","03-44-14-31-10","21, AVENUE BLAISE PASCAL","60000","BEAUVAIS","2.11296","49.417326"
"151","Chalons en Champagne","3067","03-26-26-96-70","1 BIS AVENUE DU 106EME R.I.","51000","CHALONS EN CHAMPAGNE",NULL,NULL
